subscription_id,customer_id,plan_type,start_date,end_date,price_per_week,is_active,meals_per_week,auto_renewal,payment_method
S1,1,Vegan,2022-01-15,NULL,55.50,1,3,1,Credit Card
S2,2,Keto,2022-02-20,NULL,92.00,1,5,1,PayPal
S3,3,Classic,2022-03-10,NULL,75.00,1,4,1,Credit Card
S4,4,Vegetarian,2022-04-05,2023-05-15,50.25,0,3,0,Debit Card
S5,5,Classic,2022-05-21,NULL,95.00,1,5,1,Credit Card
S6,6,Keto,2022-06-18,2023-07-20,40.00,0,2,0,PayPal
S7,7,Family Plan,2022-07-02,NULL,130.00,1,7,1,Credit Card
S8,8,Vegan,2022-08-11,NULL,78.00,1,4,1,Apple Pay
S9,9,Classic,2022-09-01,NULL,90.50,1,5,1,Credit Card
S10,10,Vegetarian,2022-10-25,2023-01-10,35.00,0,2,1,Google Pay
S11,11,Classic,2022-11-01,NULL,45.20,1,2,1,Credit Card
S12,12,Vegan,2022-11-05,NULL,72.80,1,4,1,PayPal
S13,13,Family Plan,2022-11-12,NULL,115.00,1,6,1,Credit Card
S14,14,Keto,2022-11-20,2023-10-05,60.50,0,3,0,Debit Card
S15,15,Classic,2022-12-01,NULL,95.00,1,5,1,Credit Card
S16,16,Vegetarian,2022-12-10,2023-11-15,55.40,0,3,0,PayPal
S17,17,Family Plan,2022-12-15,NULL,135.00,1,7,1,Credit Card
S18,18,Keto,2022-12-22,NULL,62.75,1,3,1,Apple Pay
S19,19,Classic,2023-01-03,NULL,98.80,1,5,1,Credit Card
S20,20,Vegan,2023-01-10,2023-12-01,40.50,0,2,0,Google Pay
S21,21,Classic,2023-01-18,NULL,80.40,1,4,1,Credit Card
S22,22,Keto,2023-01-25,NULL,48.90,1,2,1,PayPal
S23,23,Family Plan,2023-02-02,NULL,140.00,1,7,1,Credit Card
S24,24,Vegetarian,2023-02-10,2024-01-20,58.20,0,3,0,Debit Card
S25,25,Classic,2023-02-18,NULL,105.60,1,5,1,Credit Card
S26,26,Vegan,2023-02-25,2024-02-28,75.30,0,4,1,PayPal
S27,27,Family Plan,2023-03-05,NULL,145.75,1,7,1,Credit Card
S28,28,Keto,2023-03-12,NULL,68.40,1,3,1,Apple Pay
S29,29,Classic,2023-03-20,NULL,120.90,1,6,1,Credit Card
S30,30,Vegetarian,2023-03-28,2024-03-10,60.00,0,3,1,Google Pay
S31,31,Classic,2023-04-04,NULL,85.10,1,4,1,Credit Card
S32,32,Vegan,2023-04-11,NULL,65.50,1,3,1,PayPal
S33,33,Keto,2023-04-18,NULL,52.60,1,2,1,Credit Card
S34,34,Vegetarian,2023-04-25,2024-04-05,70.80,0,4,0,Debit Card
S35,35,Classic,2023-05-02,NULL,125.25,1,6,1,Credit Card
S36,36,Vegan,2023-05-09,2024-05-12,68.70,0,3,0,PayPal
S37,37,Family Plan,2023-05-16,NULL,150.90,1,7,1,Credit Card
S38,38,Keto,2023-05-23,NULL,80.75,1,4,1,Apple Pay
S39,39,Classic,2023-05-30,NULL,108.50,1,5,1,Credit Card
S40,40,Vegan,2023-06-06,2024-06-01,69.60,0,3,1,Google Pay
S41,41,Classic,2023-06-13,NULL,90.45,1,4,1,Credit Card
S42,42,Keto,2023-06-20,NULL,70.80,1,3,1,PayPal
S43,43,Family Plan,2023-06-27,NULL,155.70,1,7,1,Credit Card
S44,44,Vegetarian,2023-07-04,2024-06-20,78.90,0,4,0,Debit Card
S45,45,Classic,2023-07-11,NULL,110.30,1,5,1,Credit Card
S46,46,Vegan,2023-07-18,NULL,82.40,1,4,1,PayPal
S47,47,Family Plan,2023-07-25,NULL,160.00,1,7,1,Credit Card
S48,48,Keto,2023-08-01,NULL,85.50,1,4,1,Apple Pay
S49,49,Classic,2023-08-08,NULL,128.60,1,6,1,Credit Card
S50,50,Vegetarian,2023-08-15,2024-07-15,65.70,0,3,1,Google Pay
S51,51,Classic,2023-08-22,NULL,108.80,1,5,1,Credit Card
S52,52,Vegan,2023-08-29,NULL,83.20,1,4,1,PayPal
S53,53,Keto,2023-09-05,NULL,55.90,1,2,1,Credit Card
S54,54,Vegetarian,2023-09-12,2024-08-25,79.30,0,4,0,Debit Card
S55,55,Classic,2023-09-19,NULL,130.40,1,6,1,Credit Card
S56,56,Vegan,2023-09-26,NULL,85.80,1,4,1,PayPal
S57,57,Family Plan,2023-10-03,NULL,165.50,1,7,1,Credit Card
S58,58,Keto,2023-10-10,NULL,88.60,1,4,1,Apple Pay
S59,59,Classic,2023-10-17,NULL,115.70,1,5,1,Credit Card
S60,60,Vegan,2023-10-24,2024-09-30,70.80,0,3,1,Google Pay
S61,61,Classic,2023-10-31,NULL,118.90,1,5,1,Credit Card
S62,62,Keto,2023-11-07,NULL,73.30,1,3,1,PayPal
S63,63,Family Plan,2023-11-14,NULL,170.10,1,7,1,Credit Card
S64,64,Vegetarian,2023-11-21,2024-10-22,84.40,0,4,0,Debit Card
S65,65,Classic,2023-11-28,NULL,135.50,1,6,1,Credit Card
S66,66,Vegan,2023-12-05,NULL,88.60,1,4,1,PayPal
S67,67,Family Plan,2023-12-12,NULL,175.70,1,7,1,Credit Card
S68,68,Keto,2023-12-19,NULL,90.80,1,4,1,Apple Pay
S69,69,Classic,2023-12-26,NULL,138.90,1,6,1,Credit Card
S70,70,Vegetarian,2024-01-02,2024-11-15,85.10,0,4,1,Google Pay
S71,71,Classic,2024-01-09,NULL,120.20,1,5,1,Credit Card
S72,72,Vegan,2024-01-16,NULL,88.30,1,4,1,PayPal
S73,73,Keto,2024-01-23,NULL,60.40,1,2,1,Credit Card
S74,74,Vegetarian,2024-01-30,NULL,99.50,1,5,0,Debit Card
S75,75,Classic,2024-02-06,NULL,140.60,1,6,1,Credit Card
S76,76,Vegan,2024-02-13,NULL,90.70,1,4,1,PayPal
S77,77,Family Plan,2024-02-20,NULL,180.80,1,7,1,Credit Card
S78,78,Keto,2024-02-27,NULL,99.90,1,5,1,Apple Pay
S79,79,Classic,2024-03-05,NULL,142.10,1,6,1,Credit Card
S80,80,Vegan,2024-03-12,2024-12-20,88.20,0,4,1,Google Pay
S81,81,Classic,2024-03-19,NULL,145.30,1,6,1,Credit Card
S82,82,Keto,2024-03-26,NULL,78.40,1,3,1,PayPal
S83,83,Family Plan,2024-04-02,NULL,185.50,1,7,1,Credit Card
S84,84,Vegetarian,2024-04-09,NULL,102.60,1,5,0,Debit Card
S85,85,Classic,2024-04-16,NULL,148.70,1,6,1,Credit Card
S86,86,Vegan,2024-04-23,NULL,95.80,1,4,1,PayPal
S87,87,Family Plan,2024-04-30,NULL,190.90,1,7,1,Credit Card
S88,88,Keto,2024-05-07,NULL,105.10,1,5,1,Apple Pay
S89,89,Classic,2024-05-14,NULL,150.20,1,6,1,Credit Card
S90,90,Vegetarian,2024-05-21,2025-01-10,90.30,0,4,1,Google Pay
S91,91,Classic,2024-05-28,NULL,125.40,1,5,1,Credit Card
S92,92,Vegan,2024-06-04,NULL,92.50,1,4,1,PayPal
S93,93,Keto,2024-06-11,NULL,65.60,1,2,1,Credit Card
S94,94,Vegetarian,2024-06-18,NULL,105.70,1,5,0,Debit Card
S95,95,Classic,2024-06-25,NULL,152.80,1,6,1,Credit Card
S96,96,Vegan,2024-07-02,NULL,98.90,1,4,1,PayPal
S97,97,Family Plan,2024-07-09,NULL,195.00,1,7,1,Credit Card
S98,98,Keto,2024-07-16,NULL,110.20,1,5,1,Apple Pay
S99,99,Classic,2024-07-23,NULL,155.30,1,6,1,Credit Card
S100,100,Vegetarian,2024-07-30,2025-02-15,95.40,0,4,1,Google Pay
